"Slide Number","Table ID","Row","Column","Cell Content"
"26","1","1","1","En k€"
"26","1","1","2","2022"
"26","1","1","3","2023"
"26","1","1","4","2024"
"26","1","2","1","Trésorerie & équivalents"
"26","1","2","2",""
"26","1","2","3",""
"26","1","2","4",""
"26","1","3","1","Emprunts et dettes financières diverses"
"26","1","3","2",""
"26","1","3","3",""
"26","1","3","4",""
"26","1","4","1","Emprunts bancaires"
"26","1","4","2",""
"26","1","4","3",""
"26","1","4","4",""
"26","1","5","1","Trésorerie (Dette) nette"
"26","1","5","2",""
"26","1","5","3",""
"26","1","5","4",""
"26","1","6","1","Capitaux propres"
"26","1","6","2",""
"26","1","6","3",""
"26","1","6","4",""
"30","1","1","1","Date"
"30","1","1","2","Cible(s)"
"30","1","1","3","Acquéreur(s)"
"30","1","1","4","Détails sur l’opération"
"30","1","1","5","VE (m€)"
"30","1","1","6","CA (m€)"
"30","1","1","7","VE / CA"
"30","1","1","8","VE / EBITDA"
"30","1","2","1",""
"30","1","2","2",""
"30","1","2","3",""
"30","1","2","4",""
"30","1","2","5",""
"30","1","2","6",""
"30","1","2","7",""
"30","1","2","8",""
"30","1","3","1",""
"30","1","3","2",""
"30","1","3","3",""
"30","1","3","4",""
"30","1","3","5",""
"30","1","3","6",""
"30","1","3","7",""
"30","1","3","8",""
"30","1","4","1",""
"30","1","4","2",""
"30","1","4","3",""
"30","1","4","4",""
"30","1","4","5",""
"30","1","4","6",""
"30","1","4","7",""
"30","1","4","8",""
"30","1","5","1",""
"30","1","5","2",""
"30","1","5","3",""
"30","1","5","4",""
"30","1","5","5",""
"30","1","5","6",""
"30","1","5","7",""
"30","1","5","8",""
"30","1","6","1",""
"30","1","6","2",""
"30","1","6","3",""
"30","1","6","4",""
"30","1","6","5",""
"30","1","6","6",""
"30","1","6","7",""
"30","1","6","8",""
"30","1","7","1",""
"30","1","7","2",""
"30","1","7","3",""
"30","1","7","4",""
"30","1","7","5",""
"30","1","7","6",""
"30","1","7","7",""
"30","1","7","8",""
"30","1","8","1",""
"30","1","8","2",""
"30","1","8","3",""
"30","1","8","4",""
"30","1","8","5",""
"30","1","8","6",""
"30","1","8","7",""
"30","1","8","8",""
"30","1","9","1",""
"30","1","9","2",""
"30","1","9","3",""
"30","1","9","4",""
"30","1","9","5",""
"30","1","9","6",""
"30","1","9","7",""
"30","1","9","8",""
"30","1","10","1",""
"30","1","10","2",""
"30","1","10","3",""
"30","1","10","4",""
"30","1","10","5",""
"30","1","10","6",""
"30","1","10","7",""
"30","1","10","8",""
"30","1","11","1",""
"30","1","11","2",""
"30","1","11","3",""
"30","1","11","4",""
"30","1","11","5",""
"30","1","11","6",""
"30","1","11","7",""
"30","1","11","8",""
"31","1","1","1","Date"
"31","1","1","2","Cible(s)"
"31","1","1","3","Acquéreur(s)"
"31","1","1","4","Détails sur l’opération"
"31","1","1","5","VE (m€)"
"31","1","1","6","CA (m€)"
"31","1","1","7","VE / CA"
"31","1","1","8","VE / EBITDA"
"31","1","2","1",""
"31","1","2","2",""
"31","1","2","3",""
"31","1","2","4",""
"31","1","2","5",""
"31","1","2","6",""
"31","1","2","7",""
"31","1","2","8",""
"31","1","3","1",""
"31","1","3","2",""
"31","1","3","3",""
"31","1","3","4",""
"31","1","3","5",""
"31","1","3","6",""
"31","1","3","7",""
"31","1","3","8",""
"31","1","4","1",""
"31","1","4","2",""
"31","1","4","3",""
"31","1","4","4",""
"31","1","4","5",""
"31","1","4","6",""
"31","1","4","7",""
"31","1","4","8",""
"31","1","5","1",""
"31","1","5","2",""
"31","1","5","3",""
"31","1","5","4",""
"31","1","5","5",""
"31","1","5","6",""
"31","1","5","7",""
"31","1","5","8",""
"31","1","6","1",""
"31","1","6","2",""
"31","1","6","3",""
"31","1","6","4",""
"31","1","6","5",""
"31","1","6","6",""
"31","1","6","7",""
"31","1","6","8",""
"31","1","7","1",""
"31","1","7","2",""
"31","1","7","3",""
"31","1","7","4",""
"31","1","7","5",""
"31","1","7","6",""
"31","1","7","7",""
"31","1","7","8",""
"31","1","8","1",""
"31","1","8","2",""
"31","1","8","3",""
"31","1","8","4",""
"31","1","8","5",""
"31","1","8","6",""
"31","1","8","7",""
"31","1","8","8",""
"31","1","9","1",""
"31","1","9","2",""
"31","1","9","3",""
"31","1","9","4",""
"31","1","9","5",""
"31","1","9","6",""
"31","1","9","7",""
"31","1","9","8",""
"31","1","10","1",""
"31","1","10","2",""
"31","1","10","3",""
"31","1","10","4",""
"31","1","10","5",""
"31","1","10","6",""
"31","1","10","7",""
"31","1","10","8",""
"31","1","11","1",""
"31","1","11","2",""
"31","1","11","3",""
"31","1","11","4",""
"31","1","11","5",""
"31","1","11","6",""
"31","1","11","7",""
"31","1","11","8",""
"31","1","12","1",""
"31","1","12","2",""
"31","1","12","3",""
"31","1","12","4",""
"31","1","12","5",""
"31","1","12","6",""
"31","1","12","7",""
"31","1","12","8",""
"31","1","13","1",""
"31","1","13","2",""
"31","1","13","3",""
"31","1","13","4",""
"31","1","13","5",""
"31","1","13","6",""
"31","1","13","7",""
"31","1","13","8",""
"32","1","1","1","Date"
"32","1","1","2","Cible(s)"
"32","1","1","3","Acquéreur(s)"
"32","1","1","4","Détails sur l’opération"
"32","1","1","5","VE (m€)"
"32","1","1","6","CA (m€)"
"32","1","1","7","VE / CA"
"32","1","1","8","VE / EBITDA"
"32","1","2","1",""
"32","1","2","2",""
"32","1","2","3",""
"32","1","2","4",""
"32","1","2","5",""
"32","1","2","6",""
"32","1","2","7",""
"32","1","2","8",""
"32","1","3","1",""
"32","1","3","2",""
"32","1","3","3",""
"32","1","3","4",""
"32","1","3","5",""
"32","1","3","6",""
"32","1","3","7",""
"32","1","3","8",""
"32","1","4","1",""
"32","1","4","2",""
"32","1","4","3",""
"32","1","4","4",""
"32","1","4","5",""
"32","1","4","6",""
"32","1","4","7",""
"32","1","4","8",""
"32","1","5","1",""
"32","1","5","2",""
"32","1","5","3",""
"32","1","5","4",""
"32","1","5","5",""
"32","1","5","6",""
"32","1","5","7",""
"32","1","5","8",""
"32","1","6","1",""
"32","1","6","2",""
"32","1","6","3",""
"32","1","6","4",""
"32","1","6","5",""
"32","1","6","6",""
"32","1","6","7",""
"32","1","6","8",""
"32","1","7","1",""
"32","1","7","2",""
"32","1","7","3",""
"32","1","7","4",""
"32","1","7","5",""
"32","1","7","6",""
"32","1","7","7",""
"32","1","7","8",""
"32","1","8","1",""
"32","1","8","2",""
"32","1","8","3",""
"32","1","8","4",""
"32","1","8","5",""
"32","1","8","6",""
"32","1","8","7",""
"32","1","8","8",""
"32","1","9","1",""
"32","1","9","2",""
"32","1","9","3",""
"32","1","9","4",""
"32","1","9","5",""
"32","1","9","6",""
"32","1","9","7",""
"32","1","9","8",""
"32","1","10","1",""
"32","1","10","2",""
"32","1","10","3",""
"32","1","10","4",""
"32","1","10","5",""
"32","1","10","6",""
"32","1","10","7",""
"32","1","10","8",""
"32","1","11","1",""
"32","1","11","2",""
"32","1","11","3",""
"32","1","11","4",""
"32","1","11","5",""
"32","1","11","6",""
"32","1","11","7",""
"32","1","11","8",""
"32","1","12","1",""
"32","1","12","2",""
"32","1","12","3",""
"32","1","12","4",""
"32","1","12","5",""
"32","1","12","6",""
"32","1","12","7",""
"32","1","12","8",""
"32","1","13","1",""
"32","1","13","2",""
"32","1","13","3",""
"32","1","13","4",""
"32","1","13","5",""
"32","1","13","6",""
"32","1","13","7",""
"32","1","13","8",""
"33","1","1","1","Secteurs"
"33","1","1","2","Fourchette basse"
"33","1","1","3","Moyenne"
"33","1","1","4","Fourchette haute"
"33","1","2","1","Développement de logiciels"
"33","1","2","2","6,7x"
"33","1","2","3","7,7x"
"33","1","2","4","8,3x"
"33","1","3","1","Services de santé & Produits pharmaceutiques"
"33","1","3","2","6,8x"
"33","1","3","3","7,5x"
"33","1","3","4","8,2x"
"33","1","4","1","Services informatiques"
"33","1","4","2","6,5x"
"33","1","4","3","7,2x"
"33","1","4","4","7,7x"
"33","1","5","1","Services aux entreprises"
"33","1","5","2","4,6x"
"33","1","5","3","5,3x"
"33","1","5","4","5,9x"
"33","1","6","1","Agro-alimentaire"
"33","1","6","2","4,3x"
"33","1","6","3","5,1x"
"33","1","6","4","5,8x"
"33","1","7","1","E-commerce"
"33","1","7","2","4,0x"
"33","1","7","3","4,9x"
"33","1","7","4","5,6x"
"33","1","8","1","Industrie & Production"
"33","1","8","2","4,3x"
"33","1","8","3","4,9x"
"33","1","8","4","5,6x"
"33","1","9","1","Distribution"
"33","1","9","2","3,8x"
"33","1","9","3","4,5x"
"33","1","9","4","5,1x"
"33","1","10","1","Médias, Marketing & Communication"
"33","1","10","2","3,9x"
"33","1","10","3","4,7x"
"33","1","10","4","5,5x"
"33","1","11","1","Hôtellerie & Tourisme"
"33","1","11","2","3,7x"
"33","1","11","3","4,4x"
"33","1","11","4","4,8x"
"33","1","12","1","Automobile, Transport & Logistique"
"33","1","12","2","3,5x"
"33","1","12","3","4,4x"
"33","1","12","4","5,0x"
"33","1","13","1","Commerce de gros"
"33","1","13","2","3,6x"
"33","1","13","3","4,1x"
"33","1","13","4","4,4x"
"33","1","14","1","Construction & Technologie d’installation"
"33","1","14","2","3,3x"
"33","1","14","3","3,8x"
"33","1","14","4","4,4x"
"34","1","1","1","Secteur"
"34","1","1","2","Multiple moyen VE / EBITDA"
"34","1","1","3",""
"34","1","1","4",""
"34","1","1","5",""
"34","1","1","6",""
"34","1","1","7",""
"34","1","1","8",""
"34","1","1","9",""
"34","1","1","10",""
"34","1","2","1",""
"34","1","2","2","S1 2021"
"34","1","2","3","S2 2021"
"34","1","2","4","S1 2022"
"34","1","2","5","S2 2022"
"34","1","2","6","S1 2023"
"34","1","2","7","S2 2023"
"34","1","2","8","S1 2024"
"34","1","2","9","S2
2024"
"34","1","2","10","S1 2025"
"34","1","3","1","Tous secteurs confondus"
"34","1","3","2","5,4x"
"34","1","3","3","5,4x"
"34","1","3","4","5,4x"
"34","1","3","5","5,4x"
"34","1","3","6","5,3x"
"34","1","3","7","5,3x"
"34","1","3","8","5,4x"
"34","1","3","9","5,3x"
"34","1","3","10","5,25x"
"34","1","4","1","Automobile, Transport & Logistique"
"34","1","4","2","4,3x"
"34","1","4","3","4,4x"
"34","1","4","4","4,3x"
"34","1","4","5","4,2x"
"34","1","4","6","4,1x"
"34","1","4","7","4,3x"
"34","1","4","8","4,5x"
"34","1","4","9","4,3x"
"34","1","4","10","4,4x"
"34","1","5","1","Distribution"
"34","1","5","2","5,0x"
"34","1","5","3","5,0x"
"34","1","5","4","5,1x"
"34","1","5","5","4,9x"
"34","1","5","6","4,7x"
"34","1","5","7","4,8x"
"34","1","5","8","4,8x"
"34","1","5","9","4,7x"
"34","1","5","10","4,5x"
"35","1","1","1","Secteur"
"35","1","1","2","Multiple moyen VE / EBITDA"
"35","1","1","3",""
"35","1","1","4",""
"35","1","1","5",""
"35","1","1","6",""
"35","1","1","7",""
"35","1","1","8",""
"35","1","1","9",""
"35","1","1","10",""
"35","1","2","1",""
"35","1","2","2","S1 2021"
"35","1","2","3","S2 2021"
"35","1","2","4","S1 2022"
"35","1","2","5","S2 2022"
"35","1","2","6","S1 2023"
"35","1","2","7","S2 2023"
"35","1","2","8","S1 2024"
"35","1","2","9","S2 2024"
"35","1","2","10","S1 2025"
"35","1","3","1","Développement de logiciels"
"35","1","3","2","7,5x"
"35","1","3","3","7,5x"
"35","1","3","4","7,6x"
"35","1","3","5","7,7x"
"35","1","3","6","7,6x"
"35","1","3","7","7,7x"
"35","1","3","8","7,8x"
"35","1","3","9","7,5x"
